,station_name,latitude,longitude
0,KAKI BUKIT MRT STATION,1.33492189034272,103.909146276263
1,BEDOK RESERVOIR MRT STATION,1.33655490332863,103.933487189855
2,BENCOOLEN MRT STATION,1.29769911765443,103.849271703873
3,BENCOOLEN MRT STATION,1.29919519603019,103.850843384717
4,KAKI BUKIT MRT STATION,1.33531120636956,103.909405098626
5,TAMPINES WEST MRT STATION,1.34499919751448,103.938948503782
6,JALAN BESAR MRT STATION,1.30488989412929,103.855296125414
7,BENDEMEER MRT STATION,1.31385250562225,103.863074005937
8,BEDOK NORTH MRT STATION,1.33442257655151,103.917810526029
9,UPPER CHANGI MRT STATION,1.34084047406433,103.961043080709
10,GEYLANG BAHRU MRT STATION,1.32110911579532,103.871794271427
11,TAMPINES MRT STATION,1.35487057481792,103.943678182032
12,TAMPINES MRT STATION,1.35459633872811,103.942723496695
13,BEDOK RESERVOIR MRT STATION,1.33634776089978,103.932886822506
14,SENJA LRT STATION,1.3828754471752,103.762325766572
15,YISHUN MRT STATION,1.42963629191008,103.834865533461
16,YISHUN MRT STATION,1.42966559716462,103.835643654933
17,SERANGOON MRT STATION,1.35079019941389,103.872866695396
18,SERANGOON MRT STATION,1.34983373825613,103.873641321904
19,SERANGOON MRT STATION,1.3508202454304,103.872902116341
20,TAI SENG MRT STATION,1.33591408492645,103.887627437262
21,EUNOS MRT STATION,1.31952991880127,103.903215186978
22,SEMBAWANG MRT STATION,1.44915683716069,103.819758966004
23,HOUGANG MRT STATION,1.37194611655273,103.892972400972
24,CHANGI AIRPORT MRT STATION,1.3563414210048,103.989276642414
25,OUTRAM PARK MRT STATION,1.28232163095245,103.838117129674
26,OUTRAM PARK MRT STATION,1.2810220177189,103.838640195189
27,MAXWELL MRT STATION,1.28019152238094,103.842916305543
28,MAXWELL MRT STATION,1.28103425526259,103.844164413475
29,MAXWELL MRT STATION,1.28091943659091,103.844895459262
30,SHENTON WAY MRT STATION,1.27746205833565,103.851835707382
31,SHENTON WAY MRT STATION,1.2771436461189,103.851807978051
32,SHENTON WAY MRT STATION,1.27765594176983,103.851034086049
33,SHENTON WAY MRT STATION,1.27700305442423,103.850915094628
34,SHENTON WAY MRT STATION,1.27762958112669,103.850128771071
35,SHENTON WAY MRT STATION,1.27792920509497,103.849893223277
36,MARINA BAY MRT STATION,1.27735303297793,103.854470032954
37,MARINA BAY MRT STATION,1.27469326445441,103.854319501956
38,MARINA BAY MRT STATION,1.27363420910955,103.856488836263
39,MARINA BAY MRT STATION,1.27541636589719,103.85537174149
40,ORCHARD MRT STATION,1.30421797905404,103.830496723547
41,ORCHARD MRT STATION,1.30404570543486,103.831126574248
42,ORCHARD MRT STATION,1.30366551621641,103.831506861841
43,ORCHARD MRT STATION,1.30344571958931,103.83178613556
44,ORCHARD MRT STATION,1.30229921132352,103.832124829631
45,ORCHARD MRT STATION,1.30394471745993,103.832023815157
46,ORCHARD MRT STATION,1.30364769526593,103.832320915154
47,STEVENS MRT STATION,1.32093774341441,103.826322577145
48,STEVENS MRT STATION,1.32151990425561,103.825882869659
49,STEVENS MRT STATION,1.31995163510642,103.825728378177
50,STEVENS MRT STATION,1.31882889618825,103.826013593581
51,STEVENS MRT STATION,1.31947046099515,103.824991570643
52,HAVELOCK MRT STATION,1.28667674481792,103.833839753358
53,HAVELOCK MRT STATION,1.28694406698765,103.833495118232
54,HAVELOCK MRT STATION,1.28956096428231,103.833961901637
55,HAVELOCK MRT STATION,1.29016689416429,103.834003496172
56,CITY HALL MRT STATION,1.29345482595132,103.851802333809
57,SOO TECK LRT STATION,1.40501492486707,103.897029921817
58,SOO TECK LRT STATION,1.40524489949914,103.897408572121
59,DAMAI LRT STATION,1.40528461343374,103.908792226992
60,MARINA BAY MRT STATION,1.27615893131623,103.85500333792
61,GARDENS BY THE BAY MRT STATION,1.27830343996812,103.867154122142
62,GARDENS BY THE BAY MRT STATION,1.27882622333397,103.867968767276
63,GARDENS BY THE BAY MRT STATION,1.28037075595564,103.868586734111
64,MARINA SOUTH MRT STATION,1.27357480448593,103.861503878728
65,MARINA SOUTH MRT STATION,1.27385994951971,103.861777210111
66,MARINA SOUTH MRT STATION,1.27313520508679,103.862894304629
67,MARINA SOUTH MRT STATION,1.27551141461164,103.862668508874
68,ORCHARD BOULEVARD MRT STATION,1.30362395339039,103.823637898436
69,ORCHARD BOULEVARD MRT STATION,1.30246332428451,103.82389561212
70,GREAT WORLD MRT STATION,1.29655259456474,103.833405504371
71,GREAT WORLD MRT STATION,1.29332097607264,103.833904631248
72,GREAT WORLD MRT STATION,1.2928694999213,103.832627103189
73,GREAT WORLD MRT STATION,1.29318434464758,103.832841014649
74,GREAT WORLD MRT STATION,1.29381997655443,103.832734059176
75,GREAT WORLD MRT STATION,1.29602983278925,103.833037100577
76,HAVELOCK MRT STATION,1.28884356335354,103.833369520278
77,NAPIER MRT STATION,1.30693598792234,103.819483777776
78,NAPIER MRT STATION,1.3063449793684,103.819506621185
79,ORCHARD MRT STATION,1.30285761474898,103.830663098953
80,OASIS LRT STATION,1.40250713144757,103.912646133061
81,KADALOOR LRT STATION,1.39980926315018,103.916387458482
82,MERIDIAN LRT STATION,1.39668105013866,103.908965833187
83,MERIDIAN LRT STATION,1.39712168979943,103.908869496154
84,COVE LRT STATION,1.399124393509,103.905928735776
85,SOUTH VIEW LRT STATION,1.38031765699103,103.74510113108
86,HOLLAND VILLAGE MRT STATION,1.31106948365962,103.79576910839
87,ONE-NORTH MRT STATION,1.30035949347946,103.787927806168
88,OUTRAM PARK MRT STATION,1.28099327615611,103.83978923248
89,DOVER MRT STATION,1.31141543344877,103.778304715288
90,DOVER MRT STATION,1.31169319167964,103.778464771304
91,BOON LAY MRT STATION,1.33862950779597,103.705650038035
92,BOON LAY MRT STATION,1.3385141209312,103.7053533532
93,BOON LAY MRT STATION,1.33827322197702,103.705795031365
94,BUKIT BATOK MRT STATION,1.34938958776808,103.749936955579
95,JOO KOON MRT STATION,1.32750208445865,103.678520709011
96,JOO KOON MRT STATION,1.32795611143786,103.678644077077
97,CHOA CHU KANG MRT STATION,1.38570539067001,103.744223583926
98,KRANJI MRT STATION,1.42512495935501,103.762496770529
99,MARSILING MRT STATION,1.43275137172006,103.774410520697
100,MARSILING MRT STATION,1.43275136098458,103.773997133375
101,HARBOURFRONT MRT STATION,1.26497195959122,103.8215802917
102,HARBOURFRONT MRT STATION,1.26597925499591,103.821398857154
103,HARBOURFRONT MRT STATION,1.26601318319783,103.820468350461
104,CHINATOWN MRT STATION,1.28371277043019,103.8437978881
105,CLARKE QUAY MRT STATION,1.28780575265584,103.845903432736
106,CLARKE QUAY MRT STATION,1.28919925781809,103.846593909165
107,LITTLE INDIA MRT STATION,1.30560525103922,103.84936002946
108,SAM KEE LRT STATION,1.40982767244172,103.904792279936
109,DAMAI LRT STATION,1.40504602830874,103.908613856028
110,OASIS LRT STATION,1.4021037193748,103.912754573795
111,KADALOOR LRT STATION,1.39941146718039,103.916517130328
112,RIVIERA LRT STATION,1.39455906596969,103.915935470521
113,RIVIERA LRT STATION,1.3943256111184,103.916263098527
114,CORAL EDGE LRT STATION,1.39397080711083,103.912708744367
115,CORAL EDGE LRT STATION,1.39368465222162,103.91265223397
116,COVE LRT STATION,1.39930265660882,103.9061760136
117,HARBOURFRONT MRT STATION,1.26508503461184,103.822509807219
118,MACPHERSON MRT STATION,1.3266787588073,103.889793336526
119,MACPHERSON MRT STATION,1.32585503018196,103.890665675221
120,MACPHERSON MRT STATION,1.32548152990651,103.890262565574
121,TONGKANG LRT STATION,1.38937900794855,103.886084357383
122,TONGKANG LRT STATION,1.38918016099808,103.885962114119
123,RENJONG LRT STATION,1.38669795588852,103.890409161732
124,RENJONG LRT STATION,1.38681414421555,103.890438192124
125,RANGGUNG LRT STATION,1.3841763860699,103.897321723817
126,RANGGUNG LRT STATION,1.38410488340512,103.897223938055
127,KANGKAR LRT STATION,1.38407450287348,103.902147558141
128,KANGKAR LRT STATION,1.38376520316725,103.902276368029
129,BAKAU LRT STATION,1.38818538545215,103.905445630714
130,BAKAU LRT STATION,1.387840799257,103.905482124043
131,RUMBIA LRT STATION,1.39134048641742,103.906018791652
132,RUMBIA LRT STATION,1.39141424178713,103.906105819366
133,ONE-NORTH MRT STATION,1.29902749872281,103.786907466321
134,KENT RIDGE MRT STATION,1.29242811590855,103.784809631882
135,KENT RIDGE MRT STATION,1.29431588700949,103.784465895365
136,HAW PAR VILLA MRT STATION,1.28305527354176,103.782006397072
137,PASIR PANJANG MRT STATION,1.27600323278505,103.79203018692
138,LABRADOR PARK MRT STATION,1.27210695805434,103.802355553663
139,TELOK BLANGAH MRT STATION,1.2707212262114,103.80988373092
140,TAN KAH KEE MRT STATION,1.32533306908018,103.807799119073
141,CASHEW MRT STATION,1.36983331859629,103.764234480711
142,SIXTH AVENUE MRT STATION,1.33078046994618,103.796566082121
143,KING ALBERT PARK MRT STATION,1.33553707766976,103.783030260215
144,HILLVIEW MRT STATION,1.36208433991773,103.767108459936
145,BUKIT PANJANG MRT STATION,1.37900796974076,103.761922934209
146,ROCHOR MRT STATION,1.30340410653552,103.852375021633
147,DOWNTOWN MRT STATION,1.27979623969206,103.852427746441
148,TELOK AYER MRT STATION,1.28188738923558,103.848506543896
149,PIONEER MRT STATION,1.33734462692044,103.697155373411
150,PIONEER MRT STATION,1.33783162800548,103.697129452876
151,TANJONG PAGAR MRT STATION,1.27644796791678,103.845656003885
152,BUONA VISTA MRT STATION,1.30629814162477,103.790930065154
153,COMPASSVALE LRT STATION,1.39432752151004,103.9006164696
154,COMPASSVALE LRT STATION,1.39453417229989,103.900706597553
155,PUNGGOL POINT LRT STATION,1.41666406794097,103.906693304924
156,PUNGGOL POINT LRT STATION,1.41691476791429,103.906817792333
157,NIBONG LRT STATION,1.4117727733571,103.900073808053
158,NIBONG LRT STATION,1.4119103237023,103.900531554207
159,SUMANG LRT STATION,1.40836843102047,103.898335680078
160,SUMANG LRT STATION,1.40848790183837,103.898757123956
161,DOWNTOWN MRT STATION,1.27952791063231,103.852478046399
162,DOWNTOWN MRT STATION,1.27960131828225,103.85290812847
163,DOWNTOWN MRT STATION,1.27944436839161,103.853152091961
164,DOWNTOWN MRT STATION,1.27917604078089,103.853013759131
165,TELOK AYER MRT STATION,1.28225066426407,103.848841656061
166,FARRER PARK MRT STATION,1.3117658772962,103.855806657255
167,FARRER PARK MRT STATION,1.31188350806091,103.856098852115
168,BOON KENG MRT STATION,1.31791481647231,103.860706833288
169,POTONG PASIR MRT STATION,1.33280135224287,103.868966444703
170,NICOLL HIGHWAY MRT STATION,1.29966075968377,103.864151747702
171,BOTANIC GARDENS MRT STATION,1.32253463294936,103.814976905734
172,FARRER ROAD MRT STATION,1.31749372589551,103.807965230708
173,FARRER ROAD MRT STATION,1.31755201617223,103.807389234558
174,HOLLAND VILLAGE MRT STATION,1.31071120133272,103.795753770113
175,HOLLAND VILLAGE MRT STATION,1.31122026577719,103.796139102483
176,BAYFRONT MRT STATION,1.28283490868894,103.859596872187
177,BAYFRONT MRT STATION,1.28270522470828,103.859759180227
178,BEAUTY WORLD MRT STATION,1.34158221454984,103.775450679441
179,BISHAN MRT STATION,1.35105321993329,103.850201081965
180,BISHAN MRT STATION,1.35057959871202,103.848304991722
181,BOON KENG MRT STATION,1.32010687599131,103.861502357069
182,SENGKANG MRT STATION,1.39237084363153,103.89570545661
183,SENGKANG MRT STATION,1.39179563766207,103.895636894365
184,SENGKANG MRT STATION,1.39182911971822,103.895405720754
185,SENGKANG MRT STATION,1.39088158609449,103.895209399885
186,PUNGGOL MRT STATION,1.40533957622685,103.902305996656
187,PUNGGOL LRT STATION,1.40443833617806,103.901798524363
188,PUNGGOL MRT STATION,1.40518624176365,103.902598196988
189,PUNGGOL LRT STATION,1.40430062572978,103.902115639183
190,BUANGKOK MRT STATION,1.38264972282021,103.893463152237
191,YISHUN MRT STATION,1.42911681431371,103.835090842713
192,TAI SENG MRT STATION,1.33462087723075,103.888214067772
193,BARTLEY MRT STATION,1.34350106152933,103.878908693925
194,BARTLEY MRT STATION,1.34224874921609,103.880255893265
195,SERANGOON MRT STATION,1.34972769951436,103.873546495734
196,SERANGOON MRT STATION,1.349481680255,103.873957395391
197,SERANGOON MRT STATION,1.3499015921065,103.874321946576
198,SERANGOON MRT STATION,1.35059510442143,103.873694014498
199,SERANGOON MRT STATION,1.35094827793695,103.871449340349
200,LORONG CHUAN MRT STATION,1.35173853791277,103.862918299956
201,LORONG CHUAN MRT STATION,1.35143910357514,103.864933673465
202,MARYMOUNT MRT STATION,1.34786607217308,103.840058918077
203,MARYMOUNT MRT STATION,1.34898038642137,103.839087956801
204,DHOBY GHAUT MRT STATION,1.29964924216132,103.844747857191
205,CALDECOTT MRT STATION,1.33710531669564,103.839406731225
206,EXPO MRT STATION,1.33532172433891,103.961942958226
207,EXPO MRT STATION,1.33525294423695,103.962075287596
208,ADMIRALTY MRT STATION,1.44015239674676,103.800533463258
209,ADMIRALTY MRT STATION,1.4405333880723,103.801364534451
210,ANG MO KIO MRT STATION,1.3694405305965,103.849343273705
211,BAYFRONT MRT STATION,1.28096742397164,103.85873192474
212,BAYFRONT MRT STATION,1.28110463709187,103.858441003652
213,BAYFRONT MRT STATION,1.28283435447098,103.859493846611
214,TAMPINES MRT STATION,1.35353908166709,103.945089563334
215,HOUGANG MRT STATION,1.37214183483289,103.891975029135
216,HOUGANG MRT STATION,1.37020857826092,103.892445723159
217,KOVAN MRT STATION,1.36020562306327,103.884721732122
218,KOVAN MRT STATION,1.36002801014446,103.885450578
219,KOVAN MRT STATION,1.35970758870125,103.884307428636
220,EUNOS MRT STATION,1.31951727489935,103.902894137842
221,EUNOS MRT STATION,1.3195625452698,103.902582077618
222,KEMBANGAN MRT STATION,1.32115210805545,103.912899288746
223,KEMBANGAN MRT STATION,1.32092376028202,103.912941079407
224,BEDOK MRT STATION,1.32356863615635,103.929157143095
225,BEDOK MRT STATION,1.32426834276114,103.929673089995
226,ANG MO KIO MRT STATION,1.36968532219972,103.849596100655
227,ANG MO KIO MRT STATION,1.3694647065051,103.849939000741
228,BISHAN MRT STATION,1.35106443927374,103.84831225598
229,BISHAN MRT STATION,1.35103483777104,103.848432923875
230,BISHAN MRT STATION,1.35058491153989,103.848209281294
231,BRADDELL MRT STATION,1.34067216394317,103.847440830591
232,BRADDELL MRT STATION,1.34074431901447,103.846406497231
233,BRADDELL MRT STATION,1.34106899206951,103.846429540721
234,TOA PAYOH MRT STATION,1.33231553664677,103.847577567476
235,TOA PAYOH MRT STATION,1.33299410183748,103.847319773632
236,NOVENA MRT STATION,1.31989588603478,103.843339733476
237,NOVENA MRT STATION,1.32109486830236,103.844389333871
238,TOA PAYOH MRT STATION,1.33327874598633,103.846517406156
239,WOODLEIGH MRT STATION,1.3398672199419,103.871053804158
240,WOODLEIGH MRT STATION,1.33851065441145,103.870940604568
241,WOODLEIGH MRT STATION,1.33858314946013,103.870508468145
242,BOON KENG MRT STATION,1.31923519599748,103.861903675519
243,POTONG PASIR MRT STATION,1.33106671097983,103.868703893188
244,POTONG PASIR MRT STATION,1.33114814073399,103.869333239363
245,SOMERSET MRT STATION,1.3000284884874,103.838399326576
246,ONE-NORTH MRT STATION,1.29971469760634,103.787565456204
247,BRAS BASAH MRT STATION,1.29604621307724,103.850474275507
248,BRAS BASAH MRT STATION,1.29685892177104,103.851327253386
249,BRAS BASAH MRT STATION,1.29701443296395,103.850249852705
250,BRAS BASAH MRT STATION,1.29755148518356,103.85015752098
251,BRAS BASAH MRT STATION,1.29753545171709,103.850423192511
252,ESPLANADE MRT STATION,1.29337054827687,103.856305554739
253,BUKIT BATOK MRT STATION,1.34952006073274,103.749766564931
254,CHINATOWN MRT STATION,1.28540645998668,103.843476210528
255,BUKIT BATOK MRT STATION,1.34840537590496,103.749118394189
256,BUKIT BATOK MRT STATION,1.34956107535244,103.749973990258
257,BUKIT GOMBAK MRT STATION,1.35906497975184,103.751726614847
258,BUKIT GOMBAK MRT STATION,1.35906984624156,103.752076389375
259,BUKIT GOMBAK MRT STATION,1.35929785281919,103.751950990526
260,BOON LAY MRT STATION,1.33842069565789,103.706145547967
261,BOON LAY MRT STATION,1.33873810873339,103.705955152611
262,BOON LAY MRT STATION,1.33827998808197,103.705408994969
263,LAKESIDE MRT STATION,1.34430416996866,103.721712827003
264,LAKESIDE MRT STATION,1.34408145751948,103.721075412743
265,KRANJI MRT STATION,1.42512594915704,103.761754685561
266,BUKIT PANJANG LRT STATION,1.37802038374966,103.763063555247
267,BUKIT PANJANG LRT STATION,1.3778632485676,103.763178520546
268,SAMUDERA LRT STATION,1.41586536048285,103.901911509627
269,SAMUDERA LRT STATION,1.41590585709171,103.902361560111
270,TECK LEE LRT STATION,1.4128757347357,103.906781529506
271,TECK LEE LRT STATION,1.41292900309077,103.906510789934
272,SAM KEE LRT STATION,1.40970250004176,103.905038571005
273,PETIR LRT STATION,1.37760322809516,103.766793014963
274,PENDING LRT STATION,1.37629711719364,103.771327842297
275,BANGKIT LRT STATION,1.37985334676455,103.772590574209
276,FAJAR LRT STATION,1.38446507117965,103.770675518445
277,SEGAR LRT STATION,1.38781155599523,103.769409914802
278,JELAPANG LRT STATION,1.38683269953093,103.764676792845
279,TAMPINES MRT STATION,1.35419392760642,103.942653681878
280,GEYLANG BAHRU MRT STATION,1.32156169874025,103.871555607569
281,TAMPINES EAST MRT STATION,1.35646076166742,103.954540440781
282,CHOA CHU KANG MRT STATION,1.38543128087598,103.744557135368
283,ORCHARD MRT STATION,1.30416113765593,103.832770796508
