,station_name,latitude,longitude
284,ORCHARD MRT STATION,1.30316753447888,103.832171601239
285,SOMERSET MRT STATION,1.30076651877174,103.838458985164
286,DHOBY GHAUT MRT STATION,1.29844509204817,103.846787971786
287,DHOBY GHAUT MRT STATION,1.29905589070891,103.845229558929
288,DHOBY GHAUT MRT STATION,1.29974847066982,103.84537229423
289,DHOBY GHAUT MRT STATION,1.29963489191106,103.845842318018
290,BUGIS MRT STATION,1.30000694069987,103.855685703914
291,CITY HALL MRT STATION,1.29322711034183,103.853020413551
292,CITY HALL MRT STATION,1.29309991857995,103.851960217746
293,BUGIS MRT STATION,1.3007821987657,103.856336627673
294,BUGIS MRT STATION,1.30120408956464,103.855924081461
295,OUTRAM PARK MRT STATION,1.2816024282435,103.838657701712
296,OUTRAM PARK MRT STATION,1.28167534568857,103.838934837217
297,TANJONG PAGAR MRT STATION,1.2766717422527,103.846544590474
298,TANJONG PAGAR MRT STATION,1.27640850073994,103.84483401421
299,TANJONG PAGAR MRT STATION,1.27608922999502,103.846533557964
300,TANJONG PAGAR MRT STATION,1.27606482826343,103.846908800204
301,RAFFLES PLACE MRT STATION,1.28525828120125,103.851621715866
302,RAFFLES PLACE MRT STATION,1.28321158212436,103.851522595155
303,RAFFLES PLACE MRT STATION,1.28460687453702,103.851479978299
304,RAFFLES PLACE MRT STATION,1.28501689730178,103.851478131997
305,RAFFLES PLACE MRT STATION,1.28412514770369,103.851438353658
306,RAFFLES PLACE MRT STATION,1.28364139087742,103.851353214562
307,DHOBY GHAUT MRT STATION,1.29993066561743,103.845030131864
308,OUTRAM PARK MRT STATION,1.28021335386912,103.840386787096
309,OUTRAM PARK MRT STATION,1.2789469557329,103.839549241441
310,OUTRAM PARK MRT STATION,1.27905123851202,103.838537251968
311,CLARKE QUAY MRT STATION,1.28938385187247,103.846665833855
312,CLARKE QUAY MRT STATION,1.28940556680266,103.847129742733
313,CLARKE QUAY MRT STATION,1.28689878783571,103.846064543773
314,CLARKE QUAY MRT STATION,1.28900018307139,103.847032643299
315,CHINATOWN MRT STATION,1.2846748973681,103.842812853584
316,CHOA CHU KANG LRT STATION,1.38497966418718,103.744595143026
317,CHINATOWN MRT STATION,1.28504408060892,103.844428119405
318,QUEENSTOWN MRT STATION,1.29424726215095,103.806182777133
319,REDHILL MRT STATION,1.28937070467351,103.816994458553
320,REDHILL MRT STATION,1.28948587536099,103.81724937308
321,COMMONWEALTH MRT STATION,1.30275277699775,103.798057882031
322,COMMONWEALTH MRT STATION,1.30264816140773,103.797958292266
323,TIONG BAHRU MRT STATION,1.28575945589882,103.826990595146
324,TIONG BAHRU MRT STATION,1.28636194139043,103.827496413393
325,HARBOURFRONT MRT STATION,1.26525988373469,103.822531651626
326,HARBOURFRONT MRT STATION,1.2651546823432,103.820508811132
327,ORCHARD MRT STATION,1.30456047411925,103.832039800882
328,ORCHARD MRT STATION,1.30489217813715,103.832524259379
329,NEWTON MRT STATION,1.31259779668808,103.837881325391
330,NEWTON MRT STATION,1.31207546212127,103.838219069361
331,ORCHARD MRT STATION,1.30435439856042,103.832619611515
332,LAVENDER MRT STATION,1.30716946047274,103.863043062903
333,LAVENDER MRT STATION,1.30761853913167,103.862650316623
334,KALLANG MRT STATION,1.3117817705438,103.871587075861
335,KALLANG MRT STATION,1.31154048297553,103.871730564168
336,ALJUNIED MRT STATION,1.31648793030408,103.882472887782
337,ALJUNIED MRT STATION,1.31623848534471,103.882496650457
338,LITTLE INDIA MRT STATION,1.30656355535778,103.848985089711
339,FARRER PARK MRT STATION,1.3135439659757,103.854763767756
340,FARRER PARK MRT STATION,1.31188353723816,103.85265097068
341,FARRER PARK MRT STATION,1.31142204648133,103.853199391142
342,PROMENADE MRT STATION,1.29171166099886,103.860673611302
343,TOA PAYOH MRT STATION,1.33237644203021,103.847723804314
344,LAKESIDE MRT STATION,1.3439833412622,103.720448529393
345,CHINESE GARDEN MRT STATION,1.34156582633258,103.733393135763
346,CHINESE GARDEN MRT STATION,1.34198208956493,103.732741825545
347,CHINESE GARDEN MRT STATION,1.34243874323998,103.732220154829
348,JURONG EAST MRT STATION,1.33274868462584,103.742762081653
349,JURONG EAST MRT STATION,1.33398960393819,103.741759898309
350,JURONG EAST MRT STATION,1.33252623564817,103.742640162983
351,YEW TEE MRT STATION,1.39806776806003,103.747329880035
352,YEW TEE MRT STATION,1.39765547935269,103.747195166471
353,YEW TEE MRT STATION,1.39700077173066,103.74743189325
354,YEW TEE MRT STATION,1.39727251197228,103.747111431
355,BUKIT GOMBAK MRT STATION,1.35869526126909,103.752092995698
356,KEAT HONG LRT STATION,1.37846496701683,103.749226841606
357,TECK WHYE LRT STATION,1.37656419493699,103.753826102342
358,PHOENIX LRT STATION,1.37861406821397,103.758252475106
359,BUKIT PANJANG MRT STATION,1.38074511730578,103.759597843573
360,BUANGKOK MRT STATION,1.3834097909899,103.892883836731
361,TELOK AYER MRT STATION,1.28249727503873,103.84877332816
362,ONE-NORTH MRT STATION,1.30007470288421,103.787784810554
363,KENT RIDGE MRT STATION,1.29398478516701,103.784490451682
364,KENT RIDGE MRT STATION,1.29321880284117,103.784534656639
365,LITTLE INDIA MRT STATION,1.30685473719087,103.848999982241
366,BUKIT PANJANG MRT STATION,1.37876623763886,103.762034360871
367,CHOA CHU KANG MRT STATION,1.38539999996952,103.744560000291
368,CHOA CHU KANG MRT STATION,1.38459999970902,103.744470000052
369,CHOA CHU KANG MRT STATION,1.38572999956458,103.74447000019
370,CHOA CHU KANG MRT STATION,1.38536999970775,103.744110000392
371,CHOA CHU KANG LRT STATION,1.38499999972745,103.744620000447
372,GUL CIRCLE MRT STATION,1.31903226656851,103.660444143859
373,GUL CIRCLE MRT STATION,1.31883718313345,103.659434945517
374,TUAS CRESCENT MRT STATION,1.32076381711222,103.648958741267
375,TUAS CRESCENT MRT STATION,1.32124359639868,103.649286789109
376,TUAS WEST ROAD MRT STATION,1.32987242413926,103.639284344709
377,TUAS WEST ROAD MRT STATION,1.33018233023207,103.639790711295
378,TUAS LINK MRT STATION,1.34042689920514,103.637245720022
379,TUAS LINK MRT STATION,1.34094007226858,103.636840667474
380,EXPO MRT STATION,1.33595097171569,103.962161021864
381,EXPO MRT STATION,1.33483488834327,103.963100681762
382,MACPHERSON MRT STATION,1.32619277755048,103.888615211677
383,EXPO MRT STATION,1.33486331350548,103.962123376874
384,MACPHERSON MRT STATION,1.32514545867968,103.888454834376
385,EXPO MRT STATION,1.33501932038682,103.963049007432
386,EXPO MRT STATION,1.33548282216596,103.961836795084
387,EXPO MRT STATION,1.33471194824107,103.96286574628
388,SPRINGLEAF MRT STATION,1.39782080405751,103.818390607138
389,SPRINGLEAF MRT STATION,1.39768417887856,103.818081623801
390,WOODLANDS NORTH MRT STATION,1.44793650249651,103.785429080675
391,WOODLANDS NORTH MRT STATION,1.44904729970725,103.785102271425
392,WOODLANDS MRT STATION,1.43584393593589,103.788964328113
393,WOODLANDS MRT STATION,1.43449552583778,103.787976768822
394,WOODLANDS SOUTH MRT STATION,1.4273020172478,103.793027463346
395,WOODLANDS SOUTH MRT STATION,1.42760496413455,103.793413692732
396,WOODLANDS SOUTH MRT STATION,1.42742676003562,103.794560497858
397,WOODLANDS SOUTH MRT STATION,1.42668424080276,103.794423831787
398,SPRINGLEAF MRT STATION,1.39878724836535,103.818003414954
399,LENTOR MRT STATION,1.38589099008684,103.835823452024
400,LENTOR MRT STATION,1.38540982990749,103.835359976701
401,LENTOR MRT STATION,1.38460195423691,103.837398080029
402,LENTOR MRT STATION,1.3836277515433,103.837338660064
403,LENTOR MRT STATION,1.38416237536177,103.836839532696
404,MAYFLOWER MRT STATION,1.37353209209743,103.837461041245
405,MAYFLOWER MRT STATION,1.37371976104919,103.837031676998
406,MAYFLOWER MRT STATION,1.37270397234703,103.83671675131
407,MAYFLOWER MRT STATION,1.37137730761848,103.83628496724
408,MAYFLOWER MRT STATION,1.37127632290154,103.836795978097
409,MAYFLOWER MRT STATION,1.37077733815485,103.836760326587
410,MAYFLOWER MRT STATION,1.37089614419322,103.836308734746
411,BRIGHT HILL MRT STATION,1.36403718216562,103.833635413994
412,BRIGHT HILL MRT STATION,1.36328276235517,103.833510631569
413,BRIGHT HILL MRT STATION,1.3631639565255,103.831953829452
414,BRIGHT HILL MRT STATION,1.36218380484981,103.832375711055
415,UPPER THOMSON MRT STATION,1.35573657470655,103.831833009004
416,UPPER THOMSON MRT STATION,1.35483364468235,103.831916196892
417,UPPER THOMSON MRT STATION,1.35441782186373,103.83263517825
418,UPPER THOMSON MRT STATION,1.35414456637885,103.833924590606
419,UPPER THOMSON MRT STATION,1.35350301029652,103.833793867314
420,CALDECOTT MRT STATION,1.33825972994181,103.840387499238
421,CALDECOTT MRT STATION,1.33783202317926,103.840464745299
422,CALDECOTT MRT STATION,1.33675087511065,103.839882429752
423,CANBERRA MRT STATION,1.44351133884481,103.829254643947
424,CANBERRA MRT STATION,1.44363014106056,103.829527975861
425,CANBERRA MRT STATION,1.44280446541205,103.829700293337
426,CANBERRA MRT STATION,1.44293514818295,103.829961741209
427,CANBERRA MRT STATION,1.44325591355701,103.830116233173
428,WOODLANDS MRT STATION,1.43667311468753,103.786508083762
429,WOODLANDS MRT STATION,1.43724336703986,103.787108225411
430,WOODLANDS MRT STATION,1.43754037357975,103.788005465669
431,WOODLANDS MRT STATION,1.43669687524624,103.785735624465
432,WOODLANDS MRT STATION,1.43481517513889,103.789089109752
433,WOODLANDS SOUTH MRT STATION,1.42584338690928,103.79436521102
434,FERNVALE LRT STATION,1.3921582676261,103.876261653892
435,BUKIT PANJANG LRT STATION,1.37792792775255,103.762722523556
436,BUKIT PANJANG LRT STATION,1.37802410264834,103.763251851956
437,TANAH MERAH MRT STATION,1.32706127581436,103.945723041582
438,TANAH MERAH MRT STATION,1.32685774838818,103.945794727929
439,CLEMENTI MRT STATION,1.31537355787444,103.764982102595
440,CLEMENTI MRT STATION,1.31546912943168,103.765185566729
441,BUONA VISTA MRT STATION,1.30730945077024,103.790449175303
442,BUONA VISTA MRT STATION,1.30719725705854,103.790656619433
443,BUONA VISTA MRT STATION,1.30691288861046,103.79059939037
444,QUEENSTOWN MRT STATION,1.29432990890605,103.806311472758
445,CHENG LIM LRT STATION,1.39637321823541,103.893684874277
446,CHENG LIM LRT STATION,1.3961869711233,103.893920331573
447,THANGGAM LRT STATION,1.39719803592397,103.875566364382
448,THANGGAM LRT STATION,1.39719245833865,103.875686836958
449,KUPANG LRT STATION,1.39828419776009,103.881139169799
450,KUPANG LRT STATION,1.39815879147241,103.881137936207
451,FARMWAY LRT STATION,1.39720034457508,103.889407447882
452,FARMWAY LRT STATION,1.39713347750584,103.889115016848
453,LAYAR LRT STATION,1.39202617213173,103.880159730519
454,LAYAR LRT STATION,1.39214453741467,103.880142799143
455,KRANJI MRT STATION,1.42485264466106,103.761940606096
456,KRANJI MRT STATION,1.42473917121754,103.762018515591
457,MARSILING MRT STATION,1.43246952240006,103.773820451036
458,MARSILING MRT STATION,1.43280169435331,103.774210493312
459,PAYA LEBAR MRT STATION,1.31821599215008,103.892788324105
460,PAYA LEBAR MRT STATION,1.31834746689885,103.892217168632
461,YIO CHU KANG MRT STATION,1.38195362130605,103.844645760434
462,YIO CHU KANG MRT STATION,1.3816444074307,103.844834195491
463,YIO CHU KANG MRT STATION,1.38154752053604,103.844946847542
464,ADMIRALTY MRT STATION,1.44059628565794,103.80054245816
465,ADMIRALTY MRT STATION,1.44034566128304,103.800989521918
466,SEMBAWANG MRT STATION,1.44883731943313,103.820109735758
467,SEMBAWANG MRT STATION,1.44876826032584,103.819790204572
468,YISHUN MRT STATION,1.42939716731595,103.834783603184
469,YISHUN MRT STATION,1.42910650744289,103.834863485217
470,KHATIB MRT STATION,1.41754470685258,103.832886913694
471,KHATIB MRT STATION,1.41705821242698,103.83292241701
472,KHATIB MRT STATION,1.41714341792972,103.832706667743
473,SEMBAWANG MRT STATION,1.44892733153759,103.820401560292
474,PASIR RIS MRT STATION,1.37288623635201,103.949136940349
475,PASIR RIS MRT STATION,1.37284196908053,103.949333426645
476,TAMPINES MRT STATION,1.35376401254022,103.944766312107
477,TAMPINES MRT STATION,1.35339831264921,103.944903957895
478,CHOA CHU KANG MRT STATION,1.38573618540312,103.744517798771
479,LITTLE INDIA MRT STATION,1.30635155408624,103.849704822933
480,LITTLE INDIA MRT STATION,1.30742644439895,103.850322159955
481,FARRER PARK MRT STATION,1.31245360639306,103.852974635237
482,FARRER PARK MRT STATION,1.31191067869135,103.853266824822
483,FARRER PARK MRT STATION,1.31232690903703,103.854772747378
484,FARRER PARK MRT STATION,1.31225903641299,103.855500982372
485,CHANGI AIRPORT MRT STATION,1.35722025606017,103.987304579798
486,ESPLANADE MRT STATION,1.29358640073634,103.85492020244
487,ESPLANADE MRT STATION,1.29290433691952,103.855855203772
488,ESPLANADE MRT STATION,1.29292718733646,103.856175670935
489,RAFFLES PLACE MRT STATION,1.28363052072741,103.851562535487
490,RAFFLES PLACE MRT STATION,1.28262623356678,103.851296033431
491,RAFFLES PLACE MRT STATION,1.28253857491919,103.850960902093
492,RAFFLES PLACE MRT STATION,1.28238230729746,103.851433302399
493,TANJONG PAGAR MRT STATION,1.27625910113258,103.847095791197
494,BENCOOLEN MRT STATION,1.29819940045567,103.849560477591
495,TAMPINES EAST MRT STATION,1.35555317150178,103.955704711379
496,MATTAR MRT STATION,1.3272514140918,103.882732067245
497,TAMPINES MRT STATION,1.35585344476425,103.942658810694
498,UPPER CHANGI MRT STATION,1.34186119734213,103.961328480539
499,TAMPINES EAST MRT STATION,1.35558822639472,103.955170014221
500,JALAN BESAR MRT STATION,1.30546727989327,103.855244564615
501,BEDOK NORTH MRT STATION,1.33512626621364,103.918049823987
502,UPPER CHANGI MRT STATION,1.3420065422681,103.96096063019
503,BEDOK NORTH MRT STATION,1.33416607444721,103.919062823449
504,BENDEMEER MRT STATION,1.3134807250256,103.863219231431
505,TAMPINES WEST MRT STATION,1.34563058761391,103.938196740006
506,UBI MRT STATION,1.32983077067473,103.898585570916
507,FORT CANNING MRT STATION,1.29283027594572,103.844425031565
508,BEDOK NORTH MRT STATION,1.33437249020327,103.919134302662
509,MATTAR MRT STATION,1.32646352216707,103.883748387313
510,FORT CANNING MRT STATION,1.29240609557825,103.844170034197
511,UBI MRT STATION,1.32995082828977,103.899876690857
512,UPPER CHANGI MRT STATION,1.34199266734225,103.96161727308
513,UPPER CHANGI MRT STATION,1.34103767912256,103.961476268426
514,TAMPINES EAST MRT STATION,1.35697019355667,103.955717437922
515,TANJONG PAGAR MRT STATION,1.27737948810714,103.846927580235
516,TANJONG PAGAR MRT STATION,1.27778454036503,103.846953147544
517,TANJONG PAGAR MRT STATION,1.27545090434532,103.846445088412
518,ESPLANADE MRT STATION,1.29312881366023,103.855567841069
519,ESPLANADE MRT STATION,1.29381950731267,103.855104632111
520,ESPLANADE MRT STATION,1.29262374346665,103.85583375579
521,PROMENADE MRT STATION,1.29386208787626,103.860136884402
522,NICOLL HIGHWAY MRT STATION,1.30016968970884,103.863505955243
523,STADIUM MRT STATION,1.30337022602025,103.876226233975
524,STADIUM MRT STATION,1.3025110877234,103.874399988289
525,MOUNTBATTEN MRT STATION,1.30604592566075,103.883248292704
526,MOUNTBATTEN MRT STATION,1.30675271022847,103.882597535734
527,DAKOTA MRT STATION,1.30881418752426,103.889307215344
528,DAKOTA MRT STATION,1.30809675040545,103.887979337682
529,PAYA LEBAR MRT STATION,1.31814928543131,103.891721121592
530,PAYA LEBAR MRT STATION,1.31658771946928,103.892077699246
531,PROMENADE MRT STATION,1.29410275636151,103.860236484112
532,KHATIB MRT STATION,1.41786903711686,103.833231020039
533,SIMEI MRT STATION,1.34266179453371,103.953818676297
534,BEDOK MRT STATION,1.32407464586546,103.929404279689
535,BUGIS MRT STATION,1.29907884888673,103.856890654867
536,CITY HALL MRT STATION,1.29304184790826,103.852980287708
537,QUEENSTOWN MRT STATION,1.2954462560701,103.805584729896
538,QUEENSTOWN MRT STATION,1.29538293052613,103.805492204888
539,COMMONWEALTH MRT STATION,1.30207704580319,103.798778572605
540,COMMONWEALTH MRT STATION,1.30201271935133,103.798720258772
541,CLEMENTI MRT STATION,1.314078414345,103.765570116184
542,CLEMENTI MRT STATION,1.31416229810691,103.765749815719
543,JURONG EAST MRT STATION,1.33358133108919,103.742298193307
544,ANG MO KIO MRT STATION,1.36988237526817,103.84982457248
545,SOMERSET MRT STATION,1.30043622058993,103.838765584281
546,SOMERSET MRT STATION,1.30024113867986,103.839734148085
547,MARINA SOUTH PIER MRT STATION,1.27052998951863,103.86233005097
548,MARINA SOUTH PIER MRT STATION,1.27143783716222,103.863579669764
549,CHINATOWN MRT STATION,1.28473608363703,103.84445854173
550,CHINATOWN MRT STATION,1.28427477607278,103.845462531796
551,BUKIT PANJANG MRT STATION,1.37861889401251,103.761370504957
552,HILLVIEW MRT STATION,1.36247423794507,103.767688290103
553,BEAUTY WORLD MRT STATION,1.3416961499328,103.775984296226
554,BEAUTY WORLD MRT STATION,1.33998187378458,103.775761545626
555,KING ALBERT PARK MRT STATION,1.33597604551556,103.784561584781
556,SIXTH AVENUE MRT STATION,1.33152130143572,103.796848178229
557,TAN KAH KEE MRT STATION,1.32614615882549,103.807800873707
558,BOTANIC GARDENS MRT STATION,1.32268461233639,103.815914145792
559,NEWTON MRT STATION,1.31361726914981,103.838242381635
560,LITTLE INDIA MRT STATION,1.30768353655885,103.848304399136
561,ROCHOR MRT STATION,1.30421477703374,103.853104335649
562,DOWNTOWN MRT STATION,1.27977345528297,103.852646560011
